0;62.6000000000;-30.8000000000;-58.3000000000;53.9000000000;-64.7000000000;-29.2000000000;18.3000000000;-34.7000000000;-9.2000000000;61.1000000000;8.6000000000;16.5000000000;0.0000000374
1;69.3000000000;-50.6000000000;44.6000000000;-26.5000000000;-45.3000000000;-29.6000000000;-75.3000000000;6.5000000000;52.9000000000;-9.4000000000;31.4000000000;3.3000000000;0.0000000183
2;70.1000000000;-43.7000000000;42.4000000000;-35.1000000000;-45.8000000000;-81.1000000000;-17.8000000000;20.3000000000;-24.3000000000;56.1000000000;16.2000000000;6.5000000000;0.0000000265
3;59.6000000000;-37.9000000000;-66.9000000000;56.7000000000;-14.5000000000;-45.3000000000;-50.2000000000;-6.2000000000;24.4000000000;58.8000000000;-3.6000000000;14.0000000000;0.0000000188
4;69.1000000000;-50.8000000000;44.1000000000;-21.9000000000;-44.6000000000;-54.5000000000;-23.6000000000;74.6000000000;6.8000000000;17.6000000000;35.8000000000;-5.4000000000;0.0000000263
5;59.4000000000;-37.3000000000;-65.7000000000;58.3000000000;-14.9000000000;-52.4000000000;-41.2000000000;17.1000000000;-12.7000000000;60.2000000000;19.8000000000;4.8000000000;0.0000000234
6;69.0000000000;-49.4000000000;43.7000000000;-22.9000000000;-57.3000000000;-39.5000000000;-26.0000000000;76.8000000000;12.2000000000;14.4000000000;36.6000000000;-5.3000000000;0.0000000190
7;60.7000000000;-36.7000000000;-64.1000000000;57.0000000000;-13.9000000000;-54.7000000000;-41.1000000000;21.8000000000;-12.2000000000;59.8000000000;2.4000000000;16.6000000000;0.0000000529
8;68.3000000000;-44.9000000000;44.5000000000;-55.2000000000;-25.9000000000;-21.2000000000;-77.6000000000;-21.8000000000;27.0000000000;50.7000000000;13.6000000000;-0.8000000000;0.0000000203
9;69.7000000000;-43.7000000000;42.6000000000;-44.0000000000;-32.8000000000;-81.5000000000;-5.4000000000;-34.8000000000;25.4000000000;54.7000000000;-1.4000000000;12.0000000000;0.0000000273
10;54.1000000000;-39.3000000000;80.7000000000;-53.8000000000;-23.4000000000;-50.0000000000;33.3000000000;2.9000000000;-27.9000000000;61.7000000000;12.9000000000;9.2000000000;0.0000001086
11;61.0000000000;-32.9000000000;-66.9000000000;52.0000000000;-35.5000000000;-60.1000000000;-14.8000000000;17.3000000000;-24.0000000000;60.6000000000;17.0000000000;8.1000000000;0.0000000270
12;58.7000000000;-32.6000000000;-66.6000000000;56.5000000000;-55.8000000000;-27.3000000000;-4.2000000000;-37.9000000000;17.5000000000;61.1000000000;18.8000000000;1.7000000000;0.0000000368
13;58.4000000000;-38.5000000000;-67.8000000000;58.0000000000;-14.1000000000;-45.4000000000;-48.2000000000;-10.3000000000;19.0000000000;59.6000000000;19.1000000000;-0.2000000000;0.0000000275
14;54.2000000000;-46.7000000000;80.3000000000;-25.4000000000;-41.0000000000;-57.4000000000;32.3000000000;1.9000000000;-25.8000000000;60.5000000000;15.3000000000;7.0000000000;0.0000000188
15;54.3000000000;-46.2000000000;81.0000000000;-25.1000000000;-41.5000000000;-56.6000000000;33.5000000000;5.4000000000;-26.0000000000;60.4000000000;5.1000000000;13.8000000000;0.0000000210
16;71.3000000000;-44.9000000000;45.5000000000;-34.9000000000;-50.6000000000;-2.6000000000;-58.6000000000;62.7000000000;-13.8000000000;4.7000000000;37.9000000000;5.9000000000;0.0000002206
17;69.1000000000;-43.8000000000;45.3000000000;-52.7000000000;-32.6000000000;-10.7000000000;-77.5000000000;-24.0000000000;30.1000000000;49.9000000000;-1.7000000000;10.0000000000;0.0000000231
18;61.3000000000;-31.2000000000;-60.6000000000;56.2000000000;-61.2000000000;-27.9000000000;15.7000000000;-35.6000000000;-8.4000000000;61.2000000000;18.6000000000;9.0000000000;0.0000000583
19;70.9000000000;-43.7000000000;44.7000000000;-44.6000000000;-19.3000000000;-68.7000000000;-34.7000000000;23.0000000000;63.4000000000;-6.5000000000;-1.2000000000;24.9000000000;0.0000000150
20;69.0000000000;-50.3000000000;44.2000000000;-26.0000000000;-46.8000000000;-32.3000000000;-81.2000000000;-6.9000000000;27.3000000000;49.1000000000;-8.2000000000;12.5000000000;0.0000000187
21;68.5000000000;-52.3000000000;44.2000000000;-25.4000000000;-43.6000000000;-31.9000000000;-75.5000000000;-5.3000000000;53.2000000000;9.8000000000;30.8000000000;-4.2000000000;0.0000000223
22;70.1000000000;-46.1000000000;45.4000000000;-45.1000000000;-10.7000000000;-54.8000000000;-35.9000000000;72.0000000000;-0.0000000000;16.7000000000;36.5000000000;-2.3000000000;0.0000000183
23;53.4000000000;-51.4000000000;77.1000000000;-37.5000000000;-15.7000000000;-35.2000000000;-59.7000000000;32.5000000000;9.4000000000;56.8000000000;-7.5000000000;11.6000000000;0.0000000158
24;59.8000000000;-32.4000000000;-59.9000000000;65.5000000000;-52.6000000000;15.6000000000;-34.5000000000;-30.3000000000;2.4000000000;61.7000000000;20.2000000000;6.9000000000;0.0000000481
25;61.5000000000;-32.4000000000;-66.1000000000;52.0000000000;-36.3000000000;-60.2000000000;-13.2000000000;20.3000000000;-24.4000000000;60.4000000000;7.0000000000;15.0000000000;0.0000001292
26;68.3000000000;-45.4000000000;44.6000000000;-54.2000000000;-21.7000000000;-27.5000000000;-78.5000000000;-20.1000000000;25.9000000000;50.6000000000;14.5000000000;-1.3000000000;0.0000000212
27;55.7000000000;-42.7000000000;86.9000000000;-28.6000000000;-44.8000000000;37.9000000000;-53.0000000000;5.5000000000;-17.0000000000;59.1000000000;3.3000000000;17.1000000000;0.0000000207
28;60.3000000000;-30.0000000000;-63.4000000000;57.0000000000;-56.4000000000;-39.0000000000;-6.8000000000;20.2000000000;-26.9000000000;62.1000000000;7.8000000000;14.7000000000;0.0000000692
29;60.6000000000;-35.0000000000;-67.3000000000;52.5000000000;-29.7000000000;-59.3000000000;-4.3000000000;-32.6000000000;22.5000000000;59.6000000000;-0.7000000000;14.1000000000;0.0000000194
30;53.5000000000;-48.5000000000;79.9000000000;-30.5000000000;-28.3000000000;-61.1000000000;28.7000000000;-31.0000000000;14.5000000000;60.2000000000;-3.6000000000;13.9000000000;0.0000000252
31;69.3000000000;-43.9000000000;44.7000000000;-36.3000000000;-66.5000000000;-16.5000000000;-45.2000000000;2.9000000000;64.5000000000;31.7000000000;-8.1000000000;14.3000000000;0.0000000320
32;60.4000000000;-35.1000000000;-67.2000000000;54.6000000000;-42.2000000000;-7.1000000000;-55.3000000000;-19.4000000000;23.9000000000;58.4000000000;-1.1000000000;13.8000000000;0.0000000504
33;68.7000000000;-45.3000000000;46.3000000000;-47.7000000000;-14.5000000000;-64.7000000000;-33.4000000000;-6.8000000000;64.7000000000;26.7000000000;21.5000000000;-3.6000000000;0.0000000198
34;60.3000000000;-32.5000000000;-63.8000000000;57.8000000000;-52.4000000000;-9.9000000000;-44.8000000000;21.5000000000;-18.5000000000;61.0000000000;5.9000000000;15.4000000000;0.0000000352
35;70.8000000000;-45.6000000000;45.3000000000;-33.8000000000;-53.0000000000;-4.1000000000;-54.0000000000;65.8000000000;-12.5000000000;10.5000000000;37.6000000000;3.1000000000;0.0000000268
36;52.8000000000;-52.8000000000;76.8000000000;-26.6000000000;-40.6000000000;-21.7000000000;-60.1000000000;30.7000000000;12.3000000000;57.2000000000;-8.6000000000;11.3000000000;0.0000000245
37;61.1000000000;-36.8000000000;-70.8000000000;47.8000000000;-30.3000000000;-29.6000000000;-63.1000000000;-8.4000000000;23.4000000000;56.2000000000;-5.0000000000;14.6000000000;0.0000000297
38;70.4000000000;-42.3000000000;42.1000000000;-33.2000000000;-70.8000000000;-39.8000000000;-26.0000000000;22.2000000000;68.0000000000;7.2000000000;-9.4000000000;24.5000000000;0.0000000227
39;53.3000000000;-45.2000000000;79.8000000000;-30.8000000000;-60.2000000000;-22.7000000000;30.3000000000;-39.5000000000;3.8000000000;60.5000000000;18.4000000000;1.9000000000;0.0000000200
40;59.5000000000;-32.0000000000;-65.0000000000;56.9000000000;-56.5000000000;-28.0000000000;0.1000000000;-37.6000000000;21.8000000000;61.0000000000;-0.9000000000;14.5000000000;0.0000000682
41;70.1000000000;-40.6000000000;42.5000000000;-47.4000000000;-35.8000000000;-80.7000000000;-17.0000000000;20.8000000000;-25.3000000000;56.5000000000;15.5000000000;7.2000000000;0.0000000188
42;62.5000000000;-32.8000000000;-63.6000000000;52.8000000000;-32.8000000000;-62.3000000000;16.6000000000;-26.2000000000;-14.2000000000;60.2000000000;15.7000000000;11.7000000000;0.0000001139
43;60.4000000000;-35.1000000000;-67.2000000000;54.6000000000;-42.2000000000;-7.1000000000;-55.4000000000;-19.4000000000;23.9000000000;58.4000000000;-1.1000000000;13.8000000000;0.0000002449
44;70.0000000000;-42.3000000000;43.9000000000;-33.2000000000;-67.7000000000;-44.5000000000;-16.0000000000;18.1000000000;67.4000000000;-15.5000000000;27.8000000000;8.5000000000;0.0000000229
45;68.9000000000;-42.2000000000;45.4000000000;-58.7000000000;-30.3000000000;-18.5000000000;-61.7000000000;-0.8000000000;59.8000000000;32.9000000000;-7.8000000000;13.0000000000;0.0000000174
46;69.2000000000;-47.6000000000;45.7000000000;-24.7000000000;-47.6000000000;-64.7000000000;-23.4000000000;5.5000000000;64.4000000000;30.0000000000;-10.3000000000;15.1000000000;0.0000000212
47;55.2000000000;-42.4000000000;84.8000000000;-44.4000000000;-24.5000000000;33.8000000000;-57.6000000000;-22.7000000000;1.8000000000;58.1000000000;20.4000000000;3.2000000000;0.0000000216
48;53.4000000000;-44.4000000000;80.2000000000;-31.0000000000;-61.1000000000;-24.4000000000;29.2000000000;-37.1000000000;14.4000000000;61.4000000000;-2.5000000000;13.9000000000;0.0000000207
49;69.3000000000;-47.0000000000;45.4000000000;-46.1000000000;-15.9000000000;-40.1000000000;-79.4000000000;-13.2000000000;29.3000000000;49.0000000000;-5.2000000000;11.4000000000;0.0000000233
50;69.8000000000;-41.1000000000;45.3000000000;-52.9000000000;-23.1000000000;-64.1000000000;-24.2000000000;17.8000000000;65.6000000000;-14.0000000000;27.8000000000;7.8000000000;0.0000000183
51;69.1000000000;-52.0000000000;44.0000000000;-31.3000000000;-27.9000000000;-43.7000000000;-77.5000000000;3.9000000000;50.5000000000;-7.4000000000;32.4000000000;2.1000000000;0.0000000305
52;59.7000000000;-30.4000000000;-64.5000000000;57.5000000000;-55.2000000000;-39.1000000000;-7.4000000000;17.7000000000;-26.8000000000;62.3000000000;16.7000000000;8.6000000000;0.0000002708
53;54.1000000000;-38.3000000000;81.3000000000;-55.1000000000;-40.6000000000;-12.0000000000;35.6000000000;-43.9000000000;4.7000000000;59.7000000000;-1.0000000000;15.2000000000;0.0000002455
54;70.5000000000;-40.2000000000;42.6000000000;-46.2000000000;-37.8000000000;-80.2000000000;-14.3000000000;23.5000000000;-25.9000000000;56.2000000000;6.2000000000;13.5000000000;0.0000002741
55;68.6000000000;-45.2000000000;44.9000000000;-35.7000000000;-66.1000000000;-13.2000000000;-45.3000000000;-8.2000000000;65.4000000000;28.2000000000;20.6000000000;-3.2000000000;0.0000000183
56;70.8000000000;-41.4000000000;44.0000000000;-32.6000000000;-65.7000000000;-46.7000000000;-13.9000000000;25.9000000000;67.5000000000;-14.9000000000;4.6000000000;23.7000000000;0.0000000358
57;68.5000000000;-45.9000000000;42.8000000000;-32.4000000000;-70.7000000000;-27.1000000000;-39.6000000000;1.0000000000;66.6000000000;19.9000000000;26.6000000000;-4.7000000000;0.0000000196
58;69.1000000000;-48.2000000000;45.3000000000;-33.1000000000;-49.5000000000;-12.2000000000;-77.9000000000;-20.8000000000;30.4000000000;49.1000000000;-3.1000000000;10.4000000000;0.0000000241
59;58.8000000000;-33.3000000000;-62.4000000000;67.4000000000;-45.1000000000;15.7000000000;-41.9000000000;-26.6000000000;3.3000000000;61.4000000000;20.8000000000;5.7000000000;0.0000000215
60;70.5000000000;-40.5000000000;42.2000000000;-40.0000000000;-70.8000000000;-24.8000000000;-36.2000000000;22.5000000000;67.6000000000;5.7000000000;-8.3000000000;24.7000000000;0.0000000309
61;70.9000000000;-36.5000000000;44.1000000000;-46.0000000000;-65.5000000000;-37.0000000000;-11.6000000000;26.3000000000;69.2000000000;-16.8000000000;6.2000000000;23.4000000000;0.0000000172
62;72.2000000000;-37.4000000000;44.3000000000;-55.7000000000;-33.1000000000;-45.2000000000;19.4000000000;78.9000000000;-15.4000000000;-6.4000000000;36.6000000000;11.9000000000;0.0000000229
63;55.4000000000;-44.0000000000;85.6000000000;-29.5000000000;-42.4000000000;35.4000000000;-55.9000000000;-1.2000000000;-16.4000000000;58.4000000000;19.3000000000;6.1000000000;0.0000000332
64;62.9000000000;-32.6000000000;-63.1000000000;52.4000000000;-32.9000000000;-62.9000000000;17.9000000000;-26.2000000000;-14.3000000000;60.1000000000;11.3000000000;14.9000000000;0.0000001218
65;72.3000000000;-35.9000000000;44.5000000000;-53.7000000000;-47.8000000000;-30.6000000000;20.8000000000;80.6000000000;-18.0000000000;-4.6000000000;36.8000000000;11.7000000000;0.0000000216
66;68.6000000000;-53.2000000000;43.6000000000;-29.9000000000;-29.2000000000;-43.2000000000;-77.4000000000;-4.9000000000;50.9000000000;6.9000000000;32.0000000000;-3.5000000000;0.0000000165
67;59.4000000000;-34.2000000000;-65.1000000000;60.3000000000;-45.5000000000;0.4000000000;-47.9000000000;-22.3000000000;22.5000000000;60.4000000000;-0.0000000000;14.1000000000;0.0000001749
68;70.7000000000;-44.9000000000;45.1000000000;-26.6000000000;-49.6000000000;-64.3000000000;-17.8000000000;25.1000000000;65.0000000000;-13.5000000000;3.1000000000;23.9000000000;0.0000002748
69;69.4000000000;-43.7000000000;46.3000000000;-48.9000000000;-16.8000000000;-64.4000000000;-33.2000000000;3.3000000000;64.0000000000;31.0000000000;-8.4000000000;14.5000000000;0.0000000192
70;68.7000000000;-42.4000000000;46.1000000000;-54.0000000000;-23.1000000000;-61.7000000000;-3.9000000000;-26.4000000000;65.7000000000;28.5000000000;19.7000000000;-1.8000000000;0.0000000321
71;68.7000000000;-48.3000000000;45.8000000000;-26.6000000000;-46.7000000000;-65.2000000000;-4.4000000000;-22.7000000000;64.8000000000;25.9000000000;22.0000000000;-3.0000000000;0.0000000148
72;70.1000000000;-36.9000000000;44.3000000000;-47.9000000000;-65.8000000000;-33.8000000000;-14.6000000000;20.0000000000;69.4000000000;-17.1000000000;26.9000000000;9.5000000000;0.0000000151
73;59.6000000000;-32.9000000000;-65.2000000000;58.2000000000;-51.4000000000;-11.3000000000;-44.6000000000;18.1000000000;-18.4000000000;61.2000000000;17.9000000000;7.1000000000;0.0000000325
74;73.8000000000;-34.6000000000;43.1000000000;-51.6000000000;-49.2000000000;-30.7000000000;31.5000000000;82.0000000000;-17.0000000000;-1.6000000000;5.2000000000;32.8000000000;0.0000000185
75;69.0000000000;-42.8000000000;42.9000000000;-60.7000000000;-20.0000000000;-38.8000000000;-33.4000000000;77.7000000000;15.1000000000;11.3000000000;37.2000000000;-4.2000000000;0.0000000305
76;54.0000000000;-43.3000000000;81.1000000000;-27.6000000000;-58.8000000000;-38.9000000000;32.3000000000;6.9000000000;-27.6000000000;61.8000000000;6.5000000000;13.3000000000;0.0000001968
77;55.3000000000;-44.6000000000;86.0000000000;-28.0000000000;-41.3000000000;35.8000000000;-56.7000000000;-17.8000000000;10.5000000000;58.4000000000;-3.3000000000;17.0000000000;0.0000000180
78;54.3000000000;-45.5000000000;80.6000000000;-40.2000000000;-17.2000000000;-57.5000000000;33.0000000000;-33.7000000000;9.0000000000;59.9000000000;-2.0000000000;14.7000000000;0.0000000237
79;68.5000000000;-50.8000000000;43.5000000000;-31.8000000000;-28.3000000000;-71.8000000000;-38.6000000000;-0.3000000000;61.1000000000;13.6000000000;29.3000000000;-4.2000000000;0.0000000195
80;55.4000000000;-40.4000000000;85.8000000000;-46.7000000000;-24.8000000000;35.4000000000;-55.3000000000;-21.3000000000;11.2000000000;59.1000000000;-2.1000000000;16.6000000000;0.0000000389
81;54.9000000000;-39.9000000000;81.2000000000;-43.0000000000;-53.7000000000;-5.5000000000;35.1000000000;-41.0000000000;-8.6000000000;60.2000000000;14.4000000000;8.2000000000;0.0000000346
82;69.1000000000;-43.9000000000;43.9000000000;-33.6000000000;-68.8000000000;-40.7000000000;-0.4000000000;-24.8000000000;67.8000000000;23.4000000000;24.3000000000;-2.5000000000;0.0000000194
83;69.8000000000;-45.1000000000;42.3000000000;-36.6000000000;-40.5000000000;-82.4000000000;-4.7000000000;-33.8000000000;24.6000000000;54.7000000000;-2.1000000000;12.6000000000;0.0000000183
84;71.1000000000;-41.1000000000;45.3000000000;-52.7000000000;-36.5000000000;-1.8000000000;-54.9000000000;67.0000000000;-13.9000000000;10.3000000000;37.5000000000;3.8000000000;0.0000000249
85;58.4000000000;-34.7000000000;-66.7000000000;60.2000000000;-45.9000000000;-2.5000000000;-46.3000000000;-23.0000000000;18.1000000000;60.9000000000;18.4000000000;2.1000000000;0.0000000542
86;54.2000000000;-39.0000000000;81.0000000000;-53.8000000000;-23.6000000000;-49.7000000000;33.7000000000;4.8000000000;-28.1000000000;61.6000000000;8.1000000000;12.4000000000;0.0000000341
87;72.1000000000;-37.9000000000;44.4000000000;-55.2000000000;-31.7000000000;-47.2000000000;17.3000000000;77.2000000000;-18.4000000000;-3.5000000000;36.9000000000;11.0000000000;0.0000000177
88;55.0000000000;-46.1000000000;84.6000000000;-30.6000000000;-36.5000000000;32.9000000000;-60.0000000000;-20.6000000000;1.6000000000;57.2000000000;21.0000000000;2.3000000000;0.0000002666
89;69.0000000000;-44.2000000000;42.4000000000;-46.2000000000;-29.7000000000;-81.5000000000;-10.8000000000;-34.1000000000;22.5000000000;55.2000000000;15.5000000000;0.8000000000;0.0000000162
90;69.8000000000;-41.2000000000;46.1000000000;-51.9000000000;-26.2000000000;-63.5000000000;4.0000000000;-26.2000000000;64.8000000000;30.6000000000;-5.3000000000;15.0000000000;0.0000000244
91;55.2000000000;-39.1000000000;81.9000000000;-45.0000000000;-50.5000000000;-3.3000000000;37.1000000000;-42.7000000000;-7.3000000000;59.5000000000;5.9000000000;13.9000000000;0.0000002675
92;70.9000000000;-44.6000000000;45.2000000000;-31.5000000000;-43.3000000000;-69.4000000000;12.4000000000;-24.6000000000;63.0000000000;-8.4000000000;28.9000000000;8.7000000000;0.0000000219
93;70.5000000000;-47.3000000000;43.7000000000;-26.5000000000;-41.0000000000;-70.7000000000;-30.0000000000;21.0000000000;63.3000000000;1.8000000000;-7.4000000000;25.0000000000;0.0000000173
94;55.6000000000;-38.1000000000;86.8000000000;-48.4000000000;-29.1000000000;37.3000000000;-52.4000000000;6.1000000000;-19.0000000000;59.8000000000;4.7000000000;16.5000000000;0.0000000199
95;55.3000000000;-38.0000000000;86.5000000000;-37.9000000000;-54.8000000000;37.0000000000;-13.4000000000;-40.5000000000;8.8000000000;60.5000000000;-0.3000000000;16.9000000000;0.0000000234
96;70.7000000000;-38.2000000000;44.7000000000;-55.4000000000;-29.5000000000;-61.0000000000;-15.6000000000;26.3000000000;66.9000000000;-15.3000000000;4.9000000000;23.4000000000;0.0000000201
97;55.0000000000;-38.5000000000;81.8000000000;-50.0000000000;-45.0000000000;-4.9000000000;37.5000000000;-44.3000000000;-4.4000000000;59.1000000000;3.4000000000;14.8000000000;0.0000001141
98;69.0000000000;-39.3000000000;44.8000000000;-48.2000000000;-65.9000000000;-25.7000000000;-0.5000000000;-30.0000000000;68.5000000000;26.8000000000;21.7000000000;-1.7000000000;0.0000000219
99;69.2000000000;-46.6000000000;41.9000000000;-34.3000000000;-41.9000000000;-83.2000000000;-9.8000000000;-33.0000000000;20.1000000000;55.1000000000;17.1000000000;0.1000000000;0.0000000191
100;73.8000000000;-34.4000000000;42.8000000000;-54.3000000000;-43.7000000000;-34.8000000000;32.5000000000;83.0000000000;-9.4000000000;-9.1000000000;7.7000000000;32.6000000000;0.0000000561
101;59.9000000000;-35.7000000000;-68.5000000000;52.2000000000;-28.6000000000;-59.4000000000;-8.8000000000;-32.2000000000;17.9000000000;59.9000000000;18.5000000000;1.7000000000;0.0000000203
102;55.5000000000;-39.2000000000;85.7000000000;-48.0000000000;-28.6000000000;35.6000000000;-53.7000000000;0.5000000000;-18.5000000000;59.5000000000;18.2000000000;7.4000000000;0.0000000168
103;70.5000000000;-42.6000000000;42.7000000000;-36.4000000000;-45.6000000000;-80.1000000000;-14.8000000000;23.8000000000;-25.1000000000;56.0000000000;5.6000000000;13.8000000000;0.0000000637
104;69.5000000000;-42.1000000000;46.8000000000;-54.2000000000;-35.1000000000;-5.6000000000;-64.1000000000;-13.2000000000;58.6000000000;32.9000000000;-5.3000000000;12.9000000000;0.0000000182
105;71.8000000000;-40.8000000000;45.7000000000;-49.8000000000;-38.2000000000;0.9000000000;-58.4000000000;64.3000000000;-14.5000000000;2.7000000000;37.6000000000;7.4000000000;0.0000000222
106;72.4000000000;-35.8000000000;44.4000000000;-54.2000000000;-46.6000000000;-31.4000000000;21.7000000000;81.3000000000;-16.1000000000;-6.3000000000;36.7000000000;12.2000000000;0.0000000238
107;55.5000000000;-35.3000000000;87.3000000000;-48.3000000000;-44.0000000000;39.9000000000;-7.3000000000;-44.0000000000;3.3000000000;59.6000000000;0.1000000000;17.7000000000;0.0000002684
108;69.8000000000;-46.6000000000;45.2000000000;-26.7000000000;-47.0000000000;-66.8000000000;-20.3000000000;16.1000000000;64.1000000000;-14.3000000000;28.2000000000;7.4000000000;0.0000000207
109;69.8000000000;-46.1000000000;46.1000000000;-28.3000000000;-47.1000000000;-65.1000000000;3.5000000000;-22.8000000000;64.1000000000;30.1000000000;-6.4000000000;15.4000000000;0.0000002875
110;53.9000000000;-43.7000000000;80.6000000000;-27.8000000000;-59.2000000000;-38.8000000000;31.5000000000;4.1000000000;-27.5000000000;61.9000000000;14.4000000000;8.0000000000;0.0000000832
111;69.3000000000;-44.6000000000;44.3000000000;-28.8000000000;-66.5000000000;-45.3000000000;-22.3000000000;8.3000000000;67.4000000000;29.4000000000;-10.5000000000;15.9000000000;0.0000001275
